3216,[59 75 3 63 69 28 23 39 10 7 41 27 53 71 47 62 26 36 68 18 76 15 6 50 49 21 73 38 8 77 60 29 34 2 48 70 19 20 30 35 40 78 24 58 65 16 64 72 56 12 33 46 61 1 44 13 22 43 67 45 32 25 80 55 74 57 37 31 11 79 9 14 66 54 4 5 52 42 51 81 17],(102)
3217,[59 75 3 63 69 28 23 39 10 7 41 27 53 71 47 62 26 36 68 18 76 12 6 50 49 21 73 38 8 77 60 29 34 2 48 70 19 20 30 35 40 78 24 58 65 16 64 72 56 15 33 46 61 1 44 13 22 43 67 45 32 25 80 55 74 57 37 31 11 79 9 14 66 54 4 5 52 42 51 81 17],(96)
3218,[59 75 3 63 69 28 23 39 10 7 41 27 53 71 47 62 26 36 68 16 76 12 6 50 49 21 73 38 8 77 60 29 34 2 48 70 19 20 30 35 40 78 24 58 65 18 64 72 56 15 33 46 61 1 44 13 22 43 67 45 32 25 80 55 74 57 37 31 11 79 9 14 66 54 4 5 52 42 51 81 17],(100)
3219,[59 75 3 63 69 28 23 39 10 7 41 27 53 71 47 62 26 36 68 16 76 12 6 50 49 21 73 38 8 77 66 29 34 2 48 70 19 20 30 35 40 78 24 58 65 18 64 72 56 15 33 46 61 1 44 13 22 43 67 45 32 25 80 55 74 57 37 31 11 79 9 14 60 54 4 5 52 42 51 81 17],(94)
3220,[59 75 3 63 69 28 23 39 10 7 41 27 53 71 47 62 26 36 68 16 76 11 6 50 49 21 73 38 8 77 66 29 34 2 48 70 19 20 30 35 40 78 24 58 65 18 64 72 56 15 33 46 61 1 44 13 22 43 67 45 32 25 80 55 74 57 37 31 9 79 12 14 60 54 4 5 52 42 51 81 17],(100)
3221,[59 75 3 63 69 28 23 39 10 7 41 27 53 71 47 62 26 36 68 16 76 11 6 50 49 21 73 38 8 77 66 29 34 2 48 70 19 20 30 35 40 78 24 58 65 18 64 72 56 15 33 46 60 1 44 13 22 43 67 45 32 25 80 55 74 57 37 31 9 79 12 14 61 54 4 5 52 42 51 81 17],(98)
3222,[59 75 3 63 69 28 23 39 10 7 41 27 53 71 47 62 26 36 68 16 76 11 6 50 49 21 73 38 8 77 66 29 34 2 48 70 17 20 30 35 40 78 24 58 65 18 64 72 56 15 33 46 60 1 44 13 22 43 67 45 32 25 80 55 74 57 37 31 9 79 12 14 61 54 4 5 52 42 51 81 19],(98)
3223,[59 75 3 63 69 28 23 39 10 7 41 27 53 71 47 62 26 36 68 16 76 11 6 50 49 20 73 38 8 77 66 29 34 2 48 70 17 21 30 35 40 78 24 58 65 18 64 72 56 15 33 46 60 1 44 13 22 43 67 45 32 25 80 55 74 57 37 31 9 79 12 14 61 54 4 5 52 42 51 81 19],(92)
3224,[59 76 3 63 69 28 23 39 10 7 41 27 53 71 47 62 26 36 68 16 75 11 6 50 49 20 73 38 8 77 66 29 34 2 48 70 17 21 30 35 40 78 24 58 65 18 64 72 56 15 33 46 60 1 44 13 22 43 67 45 32 25 80 55 74 57 37 31 9 79 12 14 61 54 4 5 52 42 51 81 19],(90)
3225,[59 76 3 63 69 28 23 39 10 7 41 27 53 71 47 62 26 36 68 16 75 11 6 50 49 20 73 38 8 77 66 29 34 2 48 70 17 21 30 35 40 78 24 58 65 18 64 72 56 15 33 46 60 1 44 13 22 43 67 45 32 25 80 57 74 55 37 31 9 79 12 14 61 54 4 5 52 42 51 81 19],(94)
3226,[59 76 3 63 69 28 23 39 9 7 41 27 53 71 47 62 26 36 68 16 75 11 6 50 49 20 73 38 8 77 66 29 34 2 48 70 17 21 30 35 40 78 24 58 65 18 64 72 56 15 33 46 60 1 44 13 22 43 67 45 32 25 80 57 74 55 37 31 10 79 12 14 61 54 4 5 52 42 51 81 19],(90)
3227,[59 76 3 63 69 28 23 39 9 7 41 27 53 71 47 62 26 36 68 19 75 11 6 50 49 20 73 38 8 77 66 29 34 2 48 70 17 21 30 35 40 78 24 58 65 18 64 72 56 15 33 46 60 1 44 13 22 43 67 45 32 25 80 57 74 55 37 31 10 79 12 14 61 54 4 5 52 42 51 81 16],(84)
3228,[59 76 3 63 69 28 23 39 9 7 41 27 53 71 47 62 26 36 68 19 75 11 6 52 49 20 73 38 8 77 66 29 34 2 48 70 17 21 30 35 40 78 24 58 65 18 64 72 56 15 33 46 60 1 44 13 22 43 67 45 32 25 80 57 74 55 37 31 10 79 12 14 61 54 4 5 50 42 51 81 16],(84)
3229,[59 76 3 63 69 28 23 38 9 7 41 27 53 71 47 62 26 36 68 19 75 11 6 52 49 20 73 39 8 77 66 29 34 2 48 70 17 21 30 35 40 78 24 58 65 18 64 72 56 15 33 46 60 1 44 13 22 43 67 45 32 25 80 57 74 55 37 31 10 79 12 14 61 54 4 5 50 42 51 81 16],(88)
3230,[59 76 3 63 69 28 23 38 9 7 41 27 53 71 47 62 26 36 68 19 75 11 6 52 49 20 73 39 8 77 66 29 34 2 48 70 16 21 30 35 40 78 24 58 65 18 64 72 56 15 33 46 60 1 44 13 22 43 67 45 32 25 80 57 74 55 37 31 10 79 12 14 61 54 4 5 50 42 51 81 17],(88)
3231,[59 76 3 63 69 29 23 38 9 7 41 27 53 71 47 62 26 36 68 19 75 11 6 52 49 20 73 39 8 77 66 28 34 2 48 70 16 21 30 35 40 78 24 58 65 18 64 72 56 15 33 46 60 1 44 13 22 43 67 45 32 25 80 57 74 55 37 31 10 79 12 14 61 54 4 5 50 42 51 81 17],(88)
3232,[59 76 3 63 69 28 23 38 9 7 41 27 53 71 47 62 26 36 68 19 75 11 6 52 49 20 73 39 8 77 66 29 34 2 48 70 16 21 30 35 40 78 24 58 65 18 64 72 56 15 33 46 60 1 44 13 22 43 67 45 32 25 80 57 74 55 37 31 10 79 12 14 61 54 4 5 50 42 51 81 17],(88)
3233,[59 76 3 63 69 28 23 38 9 7 41 27 53 71 47 62 26 36 68 19 75 11 6 52 49 17 73 39 8 77 66 29 34 2 48 70 16 21 30 35 40 78 24 58 65 18 64 72 56 20 33 46 60 1 44 13 22 43 67 45 32 25 80 57 74 55 37 31 10 79 12 14 61 54 4 5 50 42 51 81 15],(92)
3234,[59 76 3 63 69 28 23 38 9 7 41 27 53 71 47 62 26 36 68 19 75 11 6 52 49 17 73 39 8 77 66 29 34 2 48 70 16 21 30 35 40 78 24 58 65 18 64 72 56 20 33 46 60 1 44 13 22 42 67 45 32 25 80 57 74 55 37 31 10 79 12 14 61 54 4 5 50 43 51 81 15],(92)
3235,[59 76 3 63 69 28 23 38 9 7 41 27 53 71 47 62 26 36 68 19 75 11 6 52 49 17 73 39 8 77 66 31 34 2 48 70 16 21 30 35 40 78 24 58 65 18 64 72 56 20 33 46 60 1 44 13 22 42 67 45 32 25 80 57 74 55 37 29 10 79 12 14 61 54 4 5 50 43 51 81 15],(98)
3236,[59 76 3 63 69 28 23 38 9 7 41 27 53 71 47 62 31 36 68 19 75 11 6 52 49 17 73 39 8 77 66 26 34 2 48 70 16 21 30 35 40 78 24 58 65 18 64 72 56 20 33 46 60 1 44 13 22 42 67 45 32 25 80 57 74 55 37 29 10 79 12 14 61 54 4 5 50 43 51 81 15],(98)
3237,[59 76 3 66 69 28 23 38 9 7 41 27 53 71 47 62 31 36 68 19 75 11 6 52 49 17 73 39 8 77 63 26 34 2 48 70 16 21 30 35 40 78 24 58 65 18 64 72 56 20 33 46 60 1 44 13 22 42 67 45 32 25 80 57 74 55 37 29 10 79 12 14 61 54 4 5 50 43 51 81 15],(94)
3238,[59 76 3 66 69 28 23 36 9 7 41 27 53 71 47 62 31 38 68 19 75 11 6 52 49 17 73 39 8 77 63 26 34 2 48 70 16 21 30 35 40 78 24 58 65 18 64 72 56 20 33 46 60 1 44 13 22 42 67 45 32 25 80 57 74 55 37 29 10 79 12 14 61 54 4 5 50 43 51 81 15],(90)
3239,[59 76 3 66 69 28 23 36 9 7 41 27 53 71 47 62 31 38 68 17 75 11 6 52 49 19 73 39 8 77 63 26 34 2 48 70 16 21 30 35 40 78 24 58 65 18 64 72 56 20 33 46 60 1 44 13 22 42 67 45 32 25 80 57 74 55 37 29 10 79 12 14 61 54 4 5 50 43 51 81 15],(86)
3240,[59 76 3 66 69 28 23 36 9 7 41 27 53 71 47 62 31 38 68 17 75 11 6 52 49 19 72 39 8 77 63 26 34 2 48 70 16 21 30 35 40 78 24 58 65 18 64 73 56 20 33 46 60 1 44 13 22 42 67 45 32 25 80 57 74 55 37 29 10 79 12 14 61 54 4 5 50 43 51 81 15],(86)
3241,[59 76 3 66 69 28 23 36 9 7 41 27 53 71 47 62 31 38 68 17 75 11 6 52 49 19 72 39 8 77 63 26 34 2 48 70 16 21 30 35 40 78 24 58 65 18 64 73 56 20 33 46 60 1 44 12 22 42 67 45 32 25 80 57 74 55 37 29 10 79 13 14 61 54 4 5 50 43 51 81 15],(90)
3242,[59 76 3 66 69 28 23 36 9 7 41 27 53 71 47 62 31 38 68 19 75 11 6 52 49 17 72 39 8 77 63 26 34 2 48 70 16 21 30 35 40 78 24 58 65 18 64 73 56 20 33 46 60 1 44 12 22 42 67 45 32 25 80 57 74 55 37 29 10 79 13 14 61 54 4 5 50 43 51 81 15],(90)
3243,[59 76 3 66 69 28 23 36 9 7 41 27 53 71 47 62 31 38 68 19 75 11 6 52 48 17 72 39 8 77 63 26 34 2 49 70 16 21 30 35 40 78 24 58 65 18 64 73 56 20 33 46 60 1 44 12 22 42 67 45 32 25 80 57 74 55 37 29 10 79 13 14 61 54 4 5 50 43 51 81 15],(90)
3244,[59 76 3 66 69 28 23 37 9 7 41 27 53 71 47 62 31 38 68 19 75 11 6 52 48 17 72 39 8 77 63 26 34 2 49 70 16 21 30 35 40 78 24 58 65 18 64 73 56 20 33 46 60 1 44 12 22 42 67 45 32 25 80 57 74 55 36 29 10 79 13 14 61 54 4 5 50 43 51 81 15],(94)
3245,[59 76 3 66 69 28 23 37 9 7 41 27 53 71 47 62 31 38 68 19 75 11 6 52 48 17 72 39 8 77 63 26 34 2 49 70 16 21 30 35 40 78 24 58 65 18 64 73 56 20 33 46 60 1 45 12 22 42 67 44 32 25 80 57 74 55 36 29 10 79 13 14 61 54 4 5 50 43 51 81 15],(96)
3246,[59 76 3 66 69 28 23 37 9 7 41 27 53 71 47 62 31 38 68 19 75 11 6 52 48 17 72 39 8 77 63 26 34 2 49 70 16 21 30 35 40 78 24 60 65 18 64 73 56 20 33 46 58 1 45 12 22 42 67 44 32 25 80 57 74 55 36 29 10 79 13 14 61 54 4 5 50 43 51 81 15],(92)
3247,[59 76 3 66 69 28 23 37 9 7 41 27 53 71 44 62 31 38 68 19 75 11 6 52 48 17 72 39 8 77 63 26 34 2 49 70 16 21 30 35 40 78 24 60 65 18 64 73 56 20 33 46 58 1 45 12 22 42 67 47 32 25 80 57 74 55 36 29 10 79 13 14 61 54 4 5 50 43 51 81 15],(92)
3248,[59 76 3 66 69 28 23 37 9 7 41 27 53 71 47 62 31 38 68 19 75 11 6 52 48 17 72 39 8 77 63 26 34 2 49 70 16 21 30 35 40 78 24 60 65 18 64 73 56 20 33 46 58 1 45 12 22 42 67 44 32 25 80 57 74 55 36 29 10 79 13 14 61 54 4 5 50 43 51 81 15],(92)
3249,[59 76 3 66 69 28 23 37 9 7 41 27 53 71 47 62 31 38 68 19 75 11 6 52 48 17 72 39 8 77 63 25 34 2 49 70 16 21 30 35 40 78 24 60 65 18 64 73 56 20 33 46 58 1 45 12 22 42 67 44 32 26 80 57 74 55 36 29 10 79 13 14 61 54 4 5 50 43 51 81 15],(96)
3250,[59 76 3 66 69 28 23 37 9 7 41 27 53 71 47 62 31 38 68 19 72 11 6 52 48 17 75 39 8 77 63 25 34 2 49 70 16 21 30 35 40 78 24 60 65 18 64 73 56 20 33 46 58 1 45 12 22 42 67 44 32 26 80 57 74 55 36 29 10 79 13 14 61 54 4 5 50 43 51 81 15],(100)
3251,[59 76 3 66 69 28 23 37 9 7 41 27 52 71 47 62 31 38 68 19 72 11 6 53 48 17 75 39 8 77 63 25 34 2 49 70 16 21 30 35 40 78 24 60 65 18 64 73 56 20 33 46 58 1 45 12 22 42 67 44 32 26 80 57 74 55 36 29 10 79 13 14 61 54 4 5 50 43 51 81 15],(102)
3252,[59 76 3 66 69 28 23 37 9 7 41 27 52 71 47 62 22 38 68 19 72 11 6 53 48 17 75 39 8 77 63 25 34 2 49 70 16 21 30 35 40 78 24 60 65 18 64 73 56 20 33 46 58 1 45 12 31 42 67 44 32 26 80 57 74 55 36 29 10 79 13 14 61 54 4 5 50 43 51 81 15],(102)
3253,[59 76 3 66 69 28 23 37 9 7 41 27 52 71 47 62 22 38 68 19 72 11 6 53 48 17 75 39 8 77 63 25 34 2 49 70 16 21 30 35 40 78 24 60 65 18 64 73 56 20 33 46 58 1 45 12 31 42 67 44 32 26 80 57 74 54 36 29 10 79 13 14 61 55 4 5 50 43 51 81 15],(102)
3254,[59 76 3 66 69 28 23 37 9 5 41 27 52 71 47 62 22 38 68 19 72 11 6 53 48 17 75 39 8 77 63 25 34 2 49 70 16 21 30 35 40 78 24 60 65 18 64 73 56 20 33 46 58 1 45 12 31 42 67 44 32 26 80 57 74 54 36 29 10 79 13 14 61 55 4 7 50 43 51 81 15],(92)
3255,[59 76 3 66 69 28 23 37 9 5 38 27 52 71 47 62 22 41 68 19 72 11 6 53 48 17 75 39 8 77 63 25 34 2 49 70 16 21 30 35 40 78 24 60 65 18 64 73 56 20 33 46 58 1 45 12 31 42 67 44 32 26 80 57 74 54 36 29 10 79 13 14 61 55 4 7 50 43 51 81 15],(92)
3256,[59 76 3 66 69 28 23 37 9 5 43 27 52 71 47 62 22 41 68 19 72 11 6 53 48 17 75 39 8 77 63 25 34 2 49 70 16 21 30 35 40 78 24 60 65 18 64 73 56 20 33 46 58 1 45 12 31 42 67 44 32 26 80 57 74 54 36 29 10 79 13 14 61 55 4 7 50 38 51 81 15],(102)
3257,[59 76 3 66 69 28 23 37 7 5 43 27 52 71 47 62 22 41 68 19 72 11 6 53 48 17 75 39 8 77 63 25 34 2 49 70 16 21 30 35 40 78 24 60 65 18 64 73 56 20 33 46 58 1 45 9 31 42 67 44 32 26 80 57 74 54 36 29 10 79 13 14 61 55 4 12 50 38 51 81 15],(104)
3258,[59 76 3 66 69 28 23 37 7 5 43 27 52 71 47 62 22 41 68 19 72 11 6 53 48 17 75 42 8 77 63 25 34 2 49 70 16 21 30 35 40 78 24 60 65 18 64 73 56 20 33 46 58 1 45 9 31 39 67 44 32 26 80 57 74 54 36 29 10 79 13 14 61 55 4 12 50 38 51 81 15],(98)
3259,[59 76 3 66 69 28 23 37 7 5 43 27 52 70 47 62 22 41 68 19 72 11 6 53 48 17 75 42 8 77 63 25 34 2 49 71 16 21 30 35 40 78 24 60 65 18 64 73 56 20 33 46 58 1 45 9 31 39 67 44 32 26 80 57 74 54 36 29 10 79 13 14 61 55 4 12 50 38 51 81 15],(96)
3260,[59 76 3 66 69 28 23 37 7 5 43 27 52 70 47 63 22 41 68 19 72 11 6 53 48 17 75 42 8 77 62 25 34 2 49 71 16 21 30 35 40 78 24 60 65 18 64 73 56 20 33 46 58 1 45 9 31 39 67 44 32 26 80 57 74 54 36 29 10 79 13 14 61 55 4 12 50 38 51 81 15],(92)
3261,[59 76 3 66 69 28 23 37 7 5 43 27 52 71 47 63 22 41 68 19 72 11 6 53 48 17 75 42 8 77 62 25 34 2 49 70 16 21 30 35 40 78 24 60 65 18 64 73 56 20 33 46 58 1 45 9 31 39 67 44 32 26 80 57 74 54 36 29 10 79 13 14 61 55 4 12 50 38 51 81 15],(94)
3262,[59 76 3 66 69 28 23 37 7 5 43 27 52 71 47 63 22 41 68 19 72 11 6 53 48 17 75 42 8 77 62 25 34 2 49 70 16 21 30 35 40 81 24 60 65 18 64 73 56 20 33 46 58 1 45 9 31 39 67 44 32 26 80 57 74 54 36 29 10 79 13 14 61 55 4 12 50 38 51 78 15],(94)
3263,[59 76 3 66 69 28 23 37 7 5 43 27 52 71 47 63 22 41 68 19 72 11 6 53 48 17 75 42 8 77 62 25 34 2 49 70 16 21 30 36 40 81 24 60 65 18 64 73 56 20 33 46 58 1 45 9 31 39 67 44 32 26 80 57 74 54 35 29 10 79 13 14 61 55 4 12 50 38 51 78 15],(94)
3264,[59 76 3 66 69 28 23 37 7 5 43 27 52 71 47 63 22 41 68 19 72 11 6 53 48 17 75 42 8 77 62 25 34 2 49 70 16 21 30 36 40 81 24 60 65 18 67 73 56 20 33 46 58 1 45 9 31 39 64 44 32 26 80 57 74 54 35 29 10 79 13 14 61 55 4 12 50 38 51 78 15],(106)
3265,[59 76 3 66 69 28 23 37 7 5 43 27 52 71 44 63 22 41 68 19 72 11 6 53 48 17 75 42 8 77 62 25 34 2 49 70 16 21 30 36 40 81 24 60 65 18 67 73 56 20 33 46 58 1 45 9 31 39 64 47 32 26 80 57 74 54 35 29 10 79 13 14 61 55 4 12 50 38 51 78 15],(104)
3266,[59 76 3 66 70 28 23 37 7 5 43 27 52 71 44 63 22 41 68 19 72 11 6 53 48 17 75 42 8 77 62 25 34 2 49 69 16 21 30 36 40 81 24 60 65 18 67 73 56 20 33 46 58 1 45 9 31 39 64 47 32 26 80 57 74 54 35 29 10 79 13 14 61 55 4 12 50 38 51 78 15],(102)
3267,[59 76 3 66 70 28 23 37 7 5 43 27 52 71 44 63 22 41 68 19 72 11 6 53 48 17 75 42 8 77 62 25 34 2 49 69 16 21 30 36 40 81 24 60 65 18 67 73 56 20 33 46 58 1 45 9 31 39 64 47 32 26 78 57 74 54 35 29 10 79 13 14 61 55 4 12 50 38 51 80 15],(102)
3268,[59 76 3 66 70 28 23 37 7 5 43 27 52 71 44 63 22 41 68 19 72 11 6 53 48 17 75 42 8 77 62 25 34 2 49 69 16 21 30 36 40 81 24 60 65 18 67 73 56 20 33 46 58 1 38 9 31 39 64 47 32 26 78 57 74 54 35 29 10 79 13 14 61 55 4 12 50 45 51 80 15],(96)
3269,[59 76 3 66 70 28 23 37 7 5 43 27 52 71 44 63 22 41 68 19 72 11 6 53 48 17 75 42 8 77 62 25 34 2 49 65 16 21 30 36 40 81 24 60 64 18 67 73 56 20 33 46 58 1 38 9 31 39 69 47 32 26 78 57 74 54 35 29 10 79 13 14 61 55 4 12 50 45 51 80 15],(92)
3270,[59 76 3 66 70 28 23 37 7 5 43 27 52 71 44 63 22 41 68 19 72 11 6 53 48 17 75 42 8 77 62 25 34 2 49 65 16 21 30 36 40 81 24 60 64 18 67 73 56 20 33 46 58 4 38 9 31 39 69 47 32 26 78 57 74 54 35 29 10 79 13 14 61 55 1 12 50 45 51 80 15],(92)
3271,[59 76 3 66 70 28 23 37 7 5 43 27 52 71 44 63 22 41 68 19 72 11 6 53 48 16 75 42 8 77 62 25 34 2 49 65 17 21 30 36 40 81 24 60 64 18 67 73 56 20 33 46 58 4 38 9 31 39 69 47 32 26 78 57 74 54 35 29 10 79 13 14 61 55 1 12 50 45 51 80 15],(96)
3272,[59 76 3 66 70 28 23 37 7 5 43 27 52 71 44 63 22 41 68 19 72 11 6 53 48 16 75 42 8 77 62 25 34 2 49 65 17 21 30 36 40 81 24 60 64 18 67 73 56 14 33 46 58 4 38 9 31 39 69 47 32 26 78 57 74 54 35 29 10 79 13 20 61 55 1 12 50 45 51 80 15],(84)
3273,[59 76 3 66 70 28 23 37 7 5 43 27 52 71 44 63 22 41 68 19 72 11 6 53 48 16 75 42 8 77 62 25 34 2 49 64 17 21 30 36 40 81 24 60 65 18 67 73 56 14 33 46 58 4 38 9 31 39 69 47 32 26 78 57 74 54 35 29 10 79 13 20 61 55 1 12 50 45 51 80 15],(82)
3274,[59 76 3 66 70 28 23 37 7 8 43 27 52 71 44 63 22 41 68 19 72 11 6 53 48 16 75 42 5 77 62 25 34 2 49 64 17 21 30 36 40 81 24 60 65 18 67 73 56 14 33 46 58 4 38 9 31 39 69 47 32 26 78 57 74 54 35 29 10 79 13 20 61 55 1 12 50 45 51 80 15],(74)
3275,[59 76 3 66 70 28 23 37 7 8 43 27 52 71 44 63 22 41 68 19 72 11 6 53 48 16 75 42 5 77 62 25 35 2 49 64 17 21 30 36 40 81 24 60 65 18 67 73 56 14 33 46 58 4 38 9 31 39 69 47 32 26 78 57 74 54 34 29 10 79 13 20 61 55 1 12 50 45 51 80 15],(72)
3276,[59 76 3 66 70 28 23 37 7 8 43 27 52 71 44 63 22 41 68 19 72 11 6 53 48 16 75 42 5 77 62 25 35 4 49 64 17 21 30 36 40 81 24 60 65 18 67 73 56 14 33 46 58 2 38 9 31 39 69 47 32 26 78 57 74 54 34 29 10 79 13 20 61 55 1 12 50 45 51 80 15],(72)
3277,[59 76 3 66 70 28 23 37 7 8 43 27 52 71 44 64 22 41 68 19 72 11 6 53 48 16 75 42 5 77 62 25 35 4 49 63 17 21 30 36 40 81 24 60 65 18 67 73 56 14 33 46 58 2 38 9 31 39 69 47 32 26 78 57 74 54 34 29 10 79 13 20 61 55 1 12 50 45 51 80 15],(74)
3278,[59 77 3 66 70 28 23 37 7 8 43 27 52 71 44 64 22 41 68 19 72 11 6 53 48 16 75 42 5 78 62 25 35 4 49 63 17 21 30 36 40 81 24 60 65 18 67 73 56 14 33 46 58 2 38 9 31 39 69 47 32 26 76 57 74 54 34 29 10 79 13 20 61 55 1 12 50 45 51 80 15],(82)
3279,[59 77 3 66 70 28 23 37 7 8 43 27 52 71 44 64 22 41 68 18 72 11 6 53 48 16 75 42 5 78 62 25 35 4 49 63 17 21 30 36 40 81 24 60 65 19 67 73 56 14 33 46 58 2 38 9 31 39 69 47 32 26 76 57 74 54 34 29 10 79 13 20 61 55 1 12 50 45 51 80 15],(82)
3280,[59 77 3 66 70 28 23 37 7 8 43 27 52 71 44 64 22 41 68 18 72 11 6 53 48 16 75 42 5 78 62 25 35 4 49 63 17 21 30 36 40 81 24 60 65 19 67 73 56 14 32 46 58 2 38 9 31 39 69 47 33 26 76 57 74 54 34 29 10 79 13 20 61 55 1 12 50 45 51 80 15],(80)
3281,[59 77 3 66 70 28 23 37 7 8 43 27 52 71 44 64 22 41 68 18 72 11 6 53 48 16 75 42 5 78 62 25 35 4 49 63 17 21 30 36 40 79 24 60 65 19 67 73 56 14 32 46 58 2 38 9 31 39 69 47 33 26 76 57 74 54 34 29 10 81 13 20 61 55 1 12 50 45 51 80 15],(78)
3282,[59 77 3 66 70 28 23 37 7 8 43 27 52 71 44 64 22 41 68 18 72 11 6 53 48 16 75 42 5 78 62 25 35 4 49 63 17 21 30 36 40 79 24 60 65 19 67 73 56 14 32 46 58 2 38 9 31 39 69 47 33 26 76 57 74 51 34 29 10 81 13 20 61 55 1 12 50 45 54 80 15],(88)
3283,[59 77 3 66 70 28 23 37 7 8 43 27 52 71 44 64 22 45 68 18 72 11 6 53 48 16 75 42 5 78 62 25 35 4 49 63 17 21 30 36 40 79 24 60 65 19 67 73 56 14 32 46 58 2 38 9 31 39 69 47 33 26 76 57 74 51 34 29 10 81 13 20 61 55 1 12 50 41 54 80 15],(86)
3284,[59 77 3 66 70 28 23 37 7 8 43 27 52 71 44 64 22 45 68 18 72 11 6 53 48 16 75 42 5 78 62 25 35 4 49 63 17 21 30 36 40 79 24 60 65 19 67 73 56 14 32 46 58 2 38 9 31 39 69 47 33 26 76 57 74 54 34 29 10 81 13 20 61 55 1 12 50 41 51 80 15],(78)
3285,[59 77 3 66 70 28 23 37 7 8 43 27 52 71 44 64 22 45 68 18 72 11 5 53 48 16 75 42 6 78 62 25 35 4 49 63 17 21 30 36 40 79 24 60 65 19 67 73 56 14 32 46 58 2 38 9 31 39 69 47 33 26 76 57 74 54 34 29 10 81 13 20 61 55 1 12 50 41 51 80 15],(78)
3286,[59 77 3 66 70 28 23 36 7 8 43 27 52 71 44 64 22 45 68 18 72 11 5 53 48 16 75 42 6 78 62 25 35 4 49 63 17 21 30 37 40 79 24 60 65 19 67 73 56 14 32 46 58 2 38 9 31 39 69 47 33 26 76 57 74 54 34 29 10 81 13 20 61 55 1 12 50 41 51 80 15],(78)
3287,[59 77 3 66 70 28 23 36 7 8 42 27 52 71 43 64 22 45 68 18 72 11 5 53 48 16 75 44 6 78 62 25 35 4 49 63 17 21 30 37 40 79 24 60 65 19 67 73 56 14 32 46 58 2 38 9 31 39 69 47 33 26 76 57 74 54 34 29 10 81 13 20 61 55 1 12 50 41 51 80 15],(76)
3288,[59 77 3 66 70 28 23 36 7 8 41 27 52 71 43 64 22 45 68 18 72 11 5 53 48 16 75 44 6 78 62 25 35 4 49 63 17 21 30 37 40 79 24 60 65 19 67 73 56 14 32 46 58 2 38 9 31 39 69 47 33 26 76 57 74 54 34 29 10 81 13 20 61 55 1 12 50 42 51 80 15],(72)
3289,[59 77 3 66 70 28 23 36 7 8 41 27 52 71 43 64 22 45 68 18 72 11 5 53 48 16 75 44 6 78 62 25 35 4 49 63 17 21 30 37 40 79 24 60 65 19 67 73 56 14 34 46 58 2 38 9 31 39 69 47 33 26 76 57 74 54 32 29 10 81 13 20 61 55 1 12 50 42 51 80 15],(70)
3290,[59 77 3 66 70 28 23 36 7 8 41 27 52 68 43 64 22 45 71 18 72 11 5 53 48 16 75 44 6 78 62 25 35 4 49 63 17 21 30 37 40 79 24 60 65 19 67 73 56 14 34 46 58 2 38 9 31 39 69 47 33 26 76 57 74 54 32 29 10 81 13 20 61 55 1 12 50 42 51 80 15],(76)
3291,[59 77 3 66 70 28 23 36 7 8 41 27 52 68 39 64 22 45 71 18 72 11 5 53 48 16 75 44 6 78 62 25 35 4 49 63 17 21 30 37 40 79 24 60 65 19 67 73 56 14 34 46 58 2 38 9 31 43 69 47 33 26 76 57 74 54 32 29 10 81 13 20 61 55 1 12 50 42 51 80 15],(86)
3292,[59 77 3 66 70 30 23 36 7 8 41 27 52 68 39 64 22 45 71 18 72 11 5 53 48 16 75 44 6 78 62 25 35 4 49 63 17 21 28 37 40 79 24 60 65 19 67 73 56 14 34 46 58 2 38 9 31 43 69 47 33 26 76 57 74 54 32 29 10 81 13 20 61 55 1 12 50 42 51 80 15],(84)
3293,[59 77 3 66 70 30 23 36 7 8 41 27 52 68 44 64 22 45 71 18 72 11 5 53 48 16 75 39 6 78 62 25 35 4 49 63 17 21 28 37 40 79 24 60 65 19 67 73 56 14 34 46 58 2 38 9 31 43 69 47 33 26 76 57 74 54 32 29 10 81 13 20 61 55 1 12 50 42 51 80 15],(80)
3294,[59 78 3 66 70 30 23 36 7 8 41 27 52 68 44 64 22 45 71 18 72 11 5 53 48 16 75 39 6 77 62 25 35 4 49 63 17 21 28 37 40 79 24 60 65 19 67 73 56 14 34 46 58 2 38 9 31 43 69 47 33 26 76 57 74 54 32 29 10 81 13 20 61 55 1 12 50 42 51 80 15],(84)
3295,[59 75 3 66 70 30 23 36 7 8 41 27 52 68 44 64 22 45 71 18 72 11 5 53 48 16 78 39 6 77 62 25 35 4 49 63 17 21 28 37 40 79 24 60 65 19 67 73 56 14 34 46 58 2 38 9 31 43 69 47 33 26 76 57 74 54 32 29 10 81 13 20 61 55 1 12 50 42 51 80 15],(84)
3296,[59 75 3 66 70 30 23 36 7 8 41 27 52 68 44 64 22 45 71 18 72 11 5 53 46 16 78 39 6 77 62 25 35 4 49 63 17 21 28 37 40 79 24 60 65 19 67 73 56 14 34 48 58 2 38 9 31 43 69 47 33 26 76 57 74 54 32 29 10 81 13 20 61 55 1 12 50 42 51 80 15],(86)
3297,[59 75 3 66 70 30 23 36 7 8 42 27 52 68 44 64 22 45 71 18 72 11 5 53 46 16 78 39 6 77 62 25 35 4 49 63 17 21 28 37 40 79 24 60 65 19 67 73 56 14 34 48 58 2 38 9 31 43 69 47 33 26 76 57 74 54 32 29 10 81 13 20 61 55 1 12 50 41 51 80 15],(88)
