491,[14 13 18 19 2 21 17 7 16 4 9 8 5 20 22 6 23 24 1 12 15 3 11 10 25],(20)
492,[14 13 18 19 2 21 17 7 16 3 9 8 5 20 22 6 23 24 1 12 15 4 11 10 25],(20)
493,[15 13 18 19 2 21 17 7 16 3 9 8 5 20 22 6 23 24 1 12 14 4 11 10 25],(22)
494,[15 13 18 19 3 21 17 7 16 2 9 8 5 20 22 6 23 24 1 12 14 4 11 10 25],(24)
495,[15 13 17 19 3 21 18 7 16 2 9 8 5 20 22 6 23 24 1 12 14 4 11 10 25],(22)
496,[15 13 17 19 3 21 18 7 16 2 9 8 5 20 22 6 23 24 1 11 14 4 12 10 25],(18)
497,[15 13 17 19 3 20 18 7 16 2 9 8 5 21 22 6 23 24 1 11 14 4 12 10 25],(20)
498,[16 13 17 19 3 20 18 7 15 2 9 8 5 21 22 6 23 24 1 11 14 4 12 10 25],(22)
499,[16 12 17 19 3 20 18 7 15 2 9 8 5 21 22 6 23 24 1 11 14 4 13 10 25],(22)
500,[16 12 15 19 3 20 18 7 17 2 9 8 5 21 22 6 23 24 1 11 14 4 13 10 25],(20)
501,[16 12 15 19 4 20 18 7 17 2 9 8 5 21 22 6 23 24 1 11 14 3 13 10 25],(20)
502,[16 12 15 19 4 20 17 7 18 2 9 8 5 21 22 6 23 24 1 11 14 3 13 10 25],(22)
503,[16 11 15 19 4 20 17 7 18 2 9 8 5 21 22 6 23 24 1 12 14 3 13 10 25],(20)
504,[16 11 15 19 4 21 17 7 18 2 9 8 5 20 22 6 23 24 1 12 14 3 13 10 25],(22)
505,[15 11 16 19 4 21 17 7 18 2 9 8 5 20 22 6 23 24 1 12 14 3 13 10 25],(20)
506,[15 11 16 19 4 20 17 7 18 2 9 8 5 21 22 6 23 24 1 12 14 3 13 10 25],(18)
507,[15 11 16 19 4 20 17 7 18 2 8 9 5 21 22 6 23 24 1 12 14 3 13 10 25],(20)
508,[15 11 16 17 4 20 19 7 18 2 8 9 5 21 22 6 23 24 1 12 14 3 13 10 25],(16)
509,[14 11 16 17 4 20 19 7 18 2 8 9 5 21 22 6 23 24 1 12 15 3 13 10 25],(20)
510,[17 11 16 15 4 20 19 7 18 2 8 9 5 21 22 6 23 24 1 12 14 3 13 10 25],(20)
511,[15 11 16 20 4 17 19 7 18 2 8 9 5 21 22 6 23 24 1 12 14 3 13 10 25],(20)
512,[15 11 16 17 4 20 19 7 18 2 8 9 5 21 22 6 23 24 1 12 14 3 13 10 25],(16)
513,[15 11 16 18 4 20 19 7 17 2 8 9 5 21 22 6 23 24 1 12 14 3 13 10 25],(14)
514,[15 11 16 18 4 20 19 6 17 2 8 9 5 21 22 7 23 24 1 12 14 3 13 10 25],(16)
515,[15 11 17 18 4 20 19 6 16 2 8 9 5 21 22 7 23 24 1 12 14 3 13 10 25],(16)
516,[15 11 17 18 4 20 19 6 16 2 8 9 5 22 21 7 23 24 1 12 14 3 13 10 25],(18)
517,[15 11 16 18 4 20 19 6 17 2 8 9 5 22 21 7 23 24 1 12 14 3 13 10 25],(18)
518,[15 11 16 17 4 20 19 6 18 2 8 9 5 22 21 7 23 24 1 12 14 3 13 10 25],(18)
519,[15 11 16 17 4 20 19 6 18 2 10 9 5 22 21 7 23 24 1 12 14 3 13 8 25],(16)
520,[15 11 16 17 5 20 19 6 18 2 10 9 4 22 21 7 23 24 1 12 14 3 13 8 25],(16)
521,[15 11 17 16 5 20 19 6 18 2 10 9 4 22 21 7 23 24 1 12 14 3 13 8 25],(18)
522,[15 11 17 16 5 20 19 6 18 2 10 9 4 22 21 7 24 23 1 12 14 3 13 8 25],(16)
523,[15 11 17 16 5 20 19 6 18 3 10 9 4 22 21 7 24 23 1 12 14 2 13 8 25],(18)
524,[15 12 17 16 5 20 19 6 18 3 10 9 4 22 21 7 24 23 1 11 14 2 13 8 25],(16)
525,[15 12 17 16 5 20 19 6 18 3 9 10 4 22 21 7 24 23 1 11 14 2 13 8 25],(16)
526,[15 11 17 16 5 20 19 6 18 3 9 10 4 22 21 7 24 23 1 12 14 2 13 8 25],(16)
527,[15 11 17 16 4 20 19 6 18 3 9 10 5 22 21 7 24 23 1 12 14 2 13 8 25],(14)
528,[15 10 17 16 4 20 19 6 18 3 9 11 5 22 21 7 24 23 1 12 14 2 13 8 25],(16)
529,[15 10 17 16 4 20 19 6 18 3 9 11 5 23 21 7 24 22 1 12 14 2 13 8 25],(16)
530,[15 10 18 16 4 20 19 6 17 3 9 11 5 23 21 7 24 22 1 12 14 2 13 8 25],(14)
531,[15 10 18 16 4 20 19 6 17 3 8 11 5 23 21 7 24 22 1 12 14 2 13 9 25],(16)
532,[15 10 18 16 4 20 19 6 17 3 8 11 5 22 21 7 24 23 1 12 14 2 13 9 25],(16)
533,[15 10 18 16 5 20 19 6 17 3 8 11 4 22 21 7 24 23 1 12 14 2 13 9 25],(18)
534,[15 8 18 16 5 20 19 6 17 3 10 11 4 22 21 7 24 23 1 12 14 2 13 9 25],(28)
535,[15 12 18 16 5 20 19 6 17 3 10 11 4 22 21 7 24 23 1 8 14 2 13 9 25],(28)
536,[15 12 18 16 5 20 19 6 17 3 10 11 4 22 21 7 24 23 1 9 14 2 13 8 25],(26)
537,[15 12 18 16 5 20 19 6 17 3 10 11 4 22 21 7 24 23 2 9 14 1 13 8 25],(26)
538,[15 12 18 16 5 20 19 6 17 3 10 9 4 22 21 7 24 23 2 11 14 1 13 8 25],(20)
539,[15 12 18 16 5 20 19 6 17 3 10 9 4 22 21 7 24 23 1 11 14 2 13 8 25],(18)
540,[15 12 18 16 5 20 19 6 17 3 9 10 4 22 21 7 24 23 1 11 14 2 13 8 25],(16)
541,[15 12 18 16 5 20 19 6 17 3 9 8 4 22 21 7 24 23 1 11 14 2 13 10 25],(16)
542,[15 12 18 16 5 19 20 6 17 3 9 8 4 22 21 7 24 23 1 11 14 2 13 10 25],(16)
543,[15 12 18 16 5 19 20 6 17 3 9 8 4 22 21 7 24 23 1 10 14 2 13 11 25],(18)
544,[15 12 18 16 4 19 20 6 17 3 9 8 5 22 21 7 24 23 1 10 14 2 13 11 25],(16)
545,[15 12 18 16 4 19 20 6 17 3 9 8 5 21 22 7 24 23 1 10 14 2 13 11 25],(18)
546,[15 12 18 16 4 19 20 6 17 3 9 8 5 21 22 7 24 23 2 10 14 1 13 11 25],(22)
547,[15 12 18 16 4 19 20 6 17 3 9 8 5 21 22 7 24 23 2 11 14 1 13 10 25],(22)
548,[15 12 18 16 4 19 20 6 17 3 10 8 5 21 22 7 24 23 2 11 14 1 13 9 25],(24)
549,[15 12 18 16 4 19 20 6 17 3 10 8 5 22 21 7 24 23 2 11 14 1 13 9 25],(24)
550,[15 11 18 16 4 19 20 6 17 3 10 8 5 22 21 7 24 23 2 12 14 1 13 9 25],(26)
551,[15 11 18 16 4 19 20 6 17 1 10 8 5 22 21 7 24 23 2 12 14 3 13 9 25],(28)
552,[15 11 16 18 4 19 20 6 17 1 10 8 5 22 21 7 24 23 2 12 14 3 13 9 25],(28)
553,[15 11 16 18 4 20 19 6 17 1 10 8 5 22 21 7 24 23 2 12 14 3 13 9 25],(26)
554,[15 11 16 18 4 20 19 6 17 1 7 8 5 22 21 9 24 23 2 12 14 3 13 10 25],(28)
555,[15 11 16 18 4 20 19 6 17 2 7 8 5 22 21 9 24 23 1 12 14 3 13 10 25],(20)
556,[16 11 15 18 4 20 19 6 17 2 7 8 5 22 21 9 24 23 1 12 14 3 13 10 25],(24)
557,[16 11 15 18 4 20 19 6 17 2 9 8 5 22 21 7 24 23 1 12 14 3 13 10 25],(20)
558,[15 11 16 18 4 20 19 6 17 2 9 8 5 22 21 7 24 23 1 12 14 3 13 10 25],(16)
559,[15 11 16 17 4 20 19 6 18 2 9 8 5 22 21 7 24 23 1 12 14 3 13 10 25],(14)
560,[15 12 16 17 4 20 19 6 18 2 9 8 5 22 21 7 24 23 1 11 14 3 13 10 25],(14)
561,[15 12 18 16 4 20 19 6 17 2 9 8 5 22 21 7 24 23 1 11 14 3 13 10 25],(16)
562,[15 11 18 16 4 20 19 6 17 2 9 8 5 22 21 7 24 23 1 12 14 3 13 10 25],(16)
563,[15 11 18 17 4 20 19 6 16 2 9 8 5 22 21 7 24 23 1 12 14 3 13 10 25],(14)
564,[15 11 18 17 4 20 19 6 16 3 9 8 5 22 21 7 24 23 1 12 14 2 13 10 25],(16)
565,[15 11 18 17 4 20 19 6 16 3 10 8 5 22 21 7 24 23 1 12 14 2 13 9 25],(20)
566,[16 11 18 15 4 20 19 6 17 3 10 8 5 22 21 7 24 23 1 12 14 2 13 9 25],(22)
567,[16 11 18 15 4 20 19 6 17 3 9 8 5 22 21 7 24 23 1 12 14 2 13 10 25],(18)
568,[16 12 18 15 4 20 19 6 17 3 9 8 5 22 21 7 24 23 1 11 14 2 13 10 25],(16)
569,[16 12 18 15 4 20 19 6 17 3 9 8 5 22 21 7 25 23 1 11 14 2 13 10 24],(18)
570,[16 11 18 15 4 20 19 6 17 3 9 8 5 22 21 7 25 23 1 12 14 2 13 10 24],(18)
571,[16 11 18 15 4 20 19 6 17 3 9 8 5 22 21 7 24 23 1 12 14 2 13 10 25],(18)
572,[15 11 18 16 4 20 19 6 17 3 9 8 5 22 21 7 24 23 1 12 14 2 13 10 25],(14)
573,[15 11 18 16 4 20 19 6 17 3 9 8 5 22 21 7 25 23 1 12 14 2 13 10 24],(18)
574,[15 11 18 16 4 20 19 6 17 3 9 8 5 22 21 7 23 24 1 12 14 2 13 10 25],(20)
575,[15 11 16 18 4 20 19 6 17 3 9 8 5 22 21 7 23 24 1 12 14 2 13 10 25],(20)
576,[15 11 16 18 4 20 19 6 17 3 9 10 5 22 21 7 23 24 1 12 14 2 13 8 25],(20)
577,[15 11 16 18 4 20 19 6 17 3 8 10 5 22 21 7 23 24 1 12 14 2 13 9 25],(20)
578,[15 11 16 18 4 20 19 6 17 3 8 10 5 22 21 9 23 24 1 12 14 2 13 7 25],(22)
579,[15 11 18 16 4 20 19 6 17 3 8 10 5 22 21 9 23 24 1 12 14 2 13 7 25],(24)
580,[15 11 18 16 4 20 19 6 17 3 9 10 5 22 21 7 23 24 1 12 14 2 13 8 25],(18)
581,[15 11 18 16 4 20 19 6 17 3 8 10 5 22 21 7 23 24 1 12 14 2 13 9 25],(18)
582,[15 11 18 17 4 20 19 6 16 3 8 10 5 22 21 7 23 24 1 12 14 2 13 9 25],(18)
583,[15 11 18 17 3 20 19 6 16 4 8 10 5 22 21 7 23 24 1 12 14 2 13 9 25],(18)
584,[15 11 18 17 3 20 19 6 16 4 8 10 5 24 21 7 22 23 1 12 14 2 13 9 25],(24)
585,[15 11 18 17 3 20 19 6 16 4 7 10 5 24 21 8 22 23 1 12 14 2 13 9 25],(24)
586,[15 11 18 17 3 20 19 6 16 4 8 10 5 24 21 7 22 23 1 12 14 2 13 9 25],(24)
587,[14 11 18 17 3 20 19 6 16 4 8 10 5 24 21 7 22 23 1 12 15 2 13 9 25],(24)
588,[14 11 18 17 3 20 19 6 16 4 8 9 5 24 21 7 22 23 1 12 15 2 13 10 25],(26)
589,[14 11 18 17 3 20 19 5 16 4 8 9 6 24 21 7 22 23 1 12 15 2 13 10 25],(26)
590,[14 11 17 18 3 20 19 5 16 4 8 9 6 24 21 7 22 23 1 12 15 2 13 10 25],(26)
591,[14 11 17 18 3 20 19 5 16 4 8 10 6 24 21 7 22 23 1 12 15 2 13 9 25],(24)
592,[14 11 17 18 3 20 19 5 16 4 8 10 6 23 21 7 22 24 1 12 15 2 13 9 25],(22)
593,[14 11 17 18 3 19 20 5 16 4 8 10 6 23 21 7 22 24 1 12 15 2 13 9 25],(22)
594,[14 11 16 18 3 19 20 5 17 4 8 10 6 23 21 7 22 24 1 12 15 2 13 9 25],(22)
595,[14 11 16 18 3 19 20 5 17 4 8 10 6 22 21 7 23 24 1 12 15 2 13 9 25],(20)
596,[14 11 16 17 3 19 20 5 18 4 8 10 6 22 21 7 23 24 1 12 15 2 13 9 25],(20)
597,[14 11 16 17 4 19 20 5 18 3 8 10 6 22 21 7 23 24 1 12 15 2 13 9 25],(20)
598,[14 11 16 17 4 19 20 6 18 3 8 10 5 22 21 7 23 24 1 12 15 2 13 9 25],(18)
599,[14 11 17 16 4 19 20 6 18 3 8 10 5 22 21 7 23 24 1 12 15 2 13 9 25],(18)
600,[14 11 17 18 4 19 20 6 16 3 8 10 5 22 21 7 23 24 1 12 15 2 13 9 25],(18)
601,[14 11 17 18 4 19 20 6 16 3 8 10 5 21 22 7 23 24 1 12 15 2 13 9 25],(18)
602,[14 11 18 17 4 19 20 6 16 3 8 10 5 21 22 7 23 24 1 12 15 2 13 9 25],(20)
603,[14 11 18 17 4 19 20 6 16 3 8 10 5 21 22 7 24 23 1 12 15 2 13 9 25],(18)
604,[14 11 18 17 4 19 20 6 16 3 8 9 5 21 22 7 24 23 1 12 15 2 13 10 25],(16)
605,[14 11 18 17 4 19 20 6 16 3 8 9 5 21 22 7 23 24 1 12 15 2 13 10 25],(18)
606,[14 11 18 17 4 19 20 6 16 3 8 9 5 22 21 7 23 24 1 12 15 2 13 10 25],(18)
607,[14 11 18 17 4 19 20 6 16 3 8 9 5 22 21 7 24 23 1 12 15 2 13 10 25],(16)
608,[14 11 18 17 4 19 20 6 16 3 8 10 5 22 21 7 24 23 1 12 15 2 13 9 25],(16)
609,[14 11 18 17 4 19 20 6 16 3 7 10 5 22 21 8 24 23 1 12 15 2 13 9 25],(16)
610,[14 11 18 17 4 19 20 6 16 3 7 10 5 22 21 9 24 23 1 12 15 2 13 8 25],(20)
611,[14 11 18 17 4 19 20 6 16 3 7 10 5 22 21 9 24 23 1 13 15 2 12 8 25],(28)
612,[14 11 18 17 4 19 20 6 16 3 7 10 5 22 21 8 24 23 1 13 15 2 12 9 25],(24)
613,[14 9 18 17 4 19 20 6 16 3 7 10 5 22 21 8 24 23 1 13 15 2 12 11 25],(28)
614,[14 9 18 17 4 19 20 7 16 3 6 10 5 22 21 8 24 23 1 13 15 2 12 11 25],(30)
615,[14 9 18 17 4 19 20 7 16 3 8 10 5 22 21 6 24 23 1 13 15 2 12 11 25],(28)
616,[15 9 18 17 4 19 20 7 16 3 8 10 5 22 21 6 24 23 1 13 14 2 12 11 25],(28)
617,[15 9 18 17 4 19 20 7 16 3 8 10 5 22 21 6 24 23 1 12 14 2 13 11 25],(24)
618,[14 9 18 17 4 19 20 7 16 3 8 10 5 22 21 6 24 23 1 12 15 2 13 11 25],(24)
619,[14 9 18 17 4 19 20 7 16 3 8 10 5 21 22 6 24 23 1 12 15 2 13 11 25],(24)
620,[14 9 18 17 4 19 20 6 16 3 8 10 5 21 22 7 24 23 1 12 15 2 13 11 25],(24)
621,[14 9 18 17 4 19 20 5 16 3 8 10 6 21 22 7 24 23 1 12 15 2 13 11 25],(28)
622,[14 10 18 17 4 19 20 5 16 3 8 9 6 21 22 7 24 23 1 12 15 2 13 11 25],(24)
623,[14 11 18 17 4 19 20 5 16 3 8 9 6 21 22 7 24 23 1 12 15 2 13 10 25],(20)
624,[14 11 18 17 4 19 20 6 16 3 8 9 5 21 22 7 24 23 1 12 15 2 13 10 25],(16)
625,[14 11 18 17 4 19 20 6 16 3 8 9 5 22 21 7 24 23 1 12 15 2 13 10 25],(16)
626,[14 11 18 17 4 19 20 6 16 3 8 10 5 22 21 7 24 23 1 12 15 2 13 9 25],(16)
627,[14 11 18 17 4 20 19 6 16 3 8 10 5 22 21 7 24 23 1 12 15 2 13 9 25],(16)
628,[14 12 18 17 4 20 19 6 16 3 8 10 5 22 21 7 24 23 1 11 15 2 13 9 25],(16)
629,[14 12 18 17 4 20 19 6 16 3 8 10 5 23 21 7 24 22 1 11 15 2 13 9 25],(18)
630,[14 12 18 17 4 20 19 6 15 3 8 10 5 23 21 7 24 22 1 11 16 2 13 9 25],(18)
631,[14 12 18 17 4 20 19 6 15 3 8 10 5 22 21 7 24 23 1 11 16 2 13 9 25],(18)
632,[14 12 18 17 4 20 19 5 15 3 8 10 6 22 21 7 24 23 1 11 16 2 13 9 25],(18)
633,[14 12 18 17 4 20 19 5 15 3 7 10 6 22 21 8 24 23 1 11 16 2 13 9 25],(18)
634,[14 12 18 17 4 20 19 5 15 3 7 10 6 23 21 8 24 22 1 11 16 2 13 9 25],(18)
635,[14 12 18 17 4 20 19 5 15 3 7 9 6 23 21 8 24 22 1 11 16 2 13 10 25],(18)
636,[14 12 18 17 4 20 19 3 15 5 7 9 6 23 21 8 24 22 1 11 16 2 13 10 25],(20)
637,[14 12 21 17 4 20 18 3 15 5 7 9 6 23 19 8 24 22 1 11 16 2 13 10 25],(20)
638,[14 12 21 17 4 20 18 5 15 3 7 9 6 23 19 8 24 22 1 11 16 2 13 10 25],(24)
639,[14 12 19 17 4 20 18 5 15 3 7 9 6 23 21 8 24 22 1 11 16 2 13 10 25],(18)
640,[14 12 19 17 4 20 18 5 15 3 7 9 6 23 21 8 24 22 1 10 16 2 13 11 25],(20)
641,[14 12 19 17 4 20 18 5 15 3 7 9 6 22 21 8 24 23 1 10 16 2 13 11 25],(20)
642,[14 12 19 17 4 20 18 5 15 3 7 9 6 22 21 8 24 23 2 10 16 1 13 11 25],(24)
643,[14 12 19 17 4 20 18 5 15 3 7 9 6 22 21 8 24 23 2 11 16 1 13 10 25],(22)
644,[14 12 19 17 4 20 18 3 15 5 7 9 6 22 21 8 24 23 2 11 16 1 13 10 25],(22)
645,[14 12 18 17 4 20 19 3 15 5 7 9 6 22 21 8 24 23 2 11 16 1 13 10 25],(22)
646,[14 12 18 17 4 20 19 3 15 5 7 9 6 23 21 8 24 22 2 11 16 1 13 10 25],(22)
647,[14 12 19 17 4 20 18 3 15 5 7 9 6 23 21 8 24 22 2 11 16 1 13 10 25],(22)
648,[14 12 21 17 4 20 18 3 15 5 7 9 6 23 19 8 24 22 2 11 16 1 13 10 25],(22)
649,[14 12 21 17 4 20 18 3 15 5 7 10 6 23 19 8 24 22 2 11 16 1 13 9 25],(18)
650,[14 12 21 17 4 20 18 3 15 5 6 10 7 23 19 8 24 22 2 11 16 1 13 9 25],(20)
651,[14 12 21 15 4 20 18 3 17 5 6 10 7 23 19 8 24 22 2 11 16 1 13 9 25],(22)
652,[14 12 21 15 4 20 18 6 17 5 7 10 3 23 19 8 24 22 2 11 16 1 13 9 25],(22)
653,[14 12 21 15 4 20 18 6 17 5 7 10 3 22 19 8 24 23 2 11 16 1 13 9 25],(24)
654,[14 12 21 16 4 20 18 6 17 5 7 10 3 22 19 8 24 23 2 11 15 1 13 9 25],(26)
655,[14 12 19 16 4 20 18 6 17 5 7 10 3 22 21 8 24 23 2 11 15 1 13 9 25],(24)
656,[14 12 19 16 3 20 18 6 17 5 7 10 4 22 21 8 24 23 2 11 15 1 13 9 25],(20)
657,[14 12 19 16 3 20 18 6 17 5 7 10 4 22 21 8 24 23 1 11 15 2 13 9 25],(20)
658,[14 12 19 16 3 20 18 6 17 4 7 10 5 22 21 8 24 23 1 11 15 2 13 9 25],(18)
659,[15 12 19 16 3 20 18 6 17 4 7 10 5 22 21 8 24 23 1 11 14 2 13 9 25],(18)
660,[15 12 19 16 3 20 18 6 17 4 8 10 5 22 21 7 24 23 1 11 14 2 13 9 25],(16)
661,[14 12 19 16 3 20 18 6 17 4 8 10 5 22 21 7 24 23 1 11 15 2 13 9 25],(16)
662,[13 12 19 16 3 20 18 6 17 4 8 10 5 22 21 7 24 23 1 11 15 2 14 9 25],(22)
663,[13 12 19 16 5 20 18 6 17 4 8 10 3 22 21 7 24 23 1 11 15 2 14 9 25],(22)
664,[13 12 19 16 5 20 18 6 17 4 8 10 3 23 21 7 24 22 1 11 15 2 14 9 25],(22)
665,[14 12 19 16 5 20 18 6 17 4 8 10 3 23 21 7 24 22 1 11 15 2 13 9 25],(20)
666,[14 12 19 15 5 20 18 6 17 4 8 10 3 23 21 7 24 22 1 11 16 2 13 9 25],(18)
667,[14 12 19 15 3 20 18 6 17 4 8 10 5 23 21 7 24 22 1 11 16 2 13 9 25],(18)
668,[14 10 19 15 3 20 18 6 17 4 8 12 5 23 21 7 24 22 1 11 16 2 13 9 25],(16)
669,[14 10 19 15 3 21 18 6 17 4 8 12 5 23 20 7 24 22 1 11 16 2 13 9 25],(18)
670,[14 10 19 15 3 21 18 6 17 4 8 11 5 23 20 7 24 22 1 12 16 2 13 9 25],(18)
671,[14 10 19 17 3 21 18 6 16 4 8 11 5 23 20 7 24 22 1 12 15 2 13 9 25],(18)
672,[14 10 19 17 4 21 18 6 16 3 8 11 5 23 20 7 24 22 1 12 15 2 13 9 25],(18)
673,[14 10 19 17 5 21 18 6 16 3 8 11 4 23 20 7 24 22 1 12 15 2 13 9 25],(18)
674,[14 10 19 17 5 21 18 6 15 3 8 11 4 23 20 7 24 22 1 12 16 2 13 9 25],(20)
675,[14 10 19 17 5 21 18 4 15 3 8 11 6 23 20 7 24 22 1 12 16 2 13 9 25],(20)
676,[14 11 19 17 5 21 18 4 15 3 8 10 6 23 20 7 24 22 1 12 16 2 13 9 25],(22)
677,[14 12 19 17 5 21 18 4 15 3 8 10 6 23 20 7 24 22 1 11 16 2 13 9 25],(24)
678,[14 11 19 17 5 21 18 4 15 3 8 10 6 23 20 7 24 22 1 12 16 2 13 9 25],(22)
679,[14 11 19 17 5 21 18 4 16 3 8 10 6 23 20 7 24 22 1 12 15 2 13 9 25],(20)
680,[14 11 19 17 4 21 18 5 16 3 8 10 6 23 20 7 24 22 1 12 15 2 13 9 25],(16)
681,[15 11 19 17 4 21 18 5 16 3 8 10 6 23 20 7 24 22 1 12 14 2 13 9 25],(16)
682,[15 11 19 17 4 21 18 5 16 3 8 10 6 22 20 7 24 23 1 12 14 2 13 9 25],(18)
683,[15 11 19 16 4 21 18 5 17 3 8 10 6 22 20 7 24 23 1 12 14 2 13 9 25],(16)
684,[15 11 19 16 3 21 18 5 17 4 8 10 6 22 20 7 24 23 1 12 14 2 13 9 25],(16)
685,[15 11 19 16 3 21 18 6 17 4 8 10 5 22 20 7 24 23 1 12 14 2 13 9 25],(16)
686,[15 11 19 16 3 21 18 6 17 4 8 10 5 23 20 7 24 22 1 12 14 2 13 9 25],(16)
687,[15 11 19 16 3 21 17 6 18 4 8 10 5 23 20 7 24 22 1 12 14 2 13 9 25],(18)
688,[15 11 19 16 3 20 17 6 18 4 8 10 5 23 21 7 24 22 1 12 14 2 13 9 25],(20)
689,[15 11 19 16 3 21 17 6 18 4 8 10 5 23 20 7 24 22 1 12 14 2 13 9 25],(18)
690,[15 11 19 16 4 21 17 6 18 3 8 10 5 23 20 7 24 22 1 12 14 2 13 9 25],(16)
691,[15 11 19 16 4 21 17 5 18 3 8 10 6 23 20 7 24 22 1 12 14 2 13 9 25],(18)
692,[15 11 19 16 4 21 17 6 18 3 8 10 5 23 20 7 24 22 1 12 14 2 13 9 25],(16)
693,[15 11 17 16 4 21 19 6 18 3 8 10 5 23 20 7 24 22 1 12 14 2 13 9 25],(20)
694,[15 11 17 16 5 21 19 6 18 3 8 10 4 23 20 7 24 22 1 12 14 2 13 9 25],(20)
695,[15 10 17 16 5 21 19 6 18 3 8 11 4 23 20 7 24 22 1 12 14 2 13 9 25],(20)
696,[15 11 17 16 5 21 19 6 18 3 8 10 4 23 20 7 24 22 1 12 14 2 13 9 25],(20)
697,[15 11 18 16 5 21 19 6 17 3 8 10 4 23 20 7 24 22 1 12 14 2 13 9 25],(18)
698,[14 11 18 16 5 21 19 6 17 3 8 10 4 23 20 7 24 22 1 12 15 2 13 9 25],(20)
699,[15 11 18 16 5 21 19 6 17 3 8 10 4 23 20 7 24 22 1 12 14 2 13 9 25],(18)
700,[14 11 18 16 5 21 19 6 17 3 8 10 4 23 20 7 24 22 1 12 15 2 13 9 25],(20)
701,[14 11 18 16 5 21 19 6 17 3 7 10 4 23 20 9 24 22 1 12 15 2 13 8 25],(24)
702,[14 11 18 16 6 21 19 5 17 3 7 10 4 23 20 9 24 22 1 12 15 2 13 8 25],(24)
703,[14 11 18 17 6 21 19 5 16 3 7 10 4 23 20 9 24 22 1 12 15 2 13 8 25],(24)
704,[14 11 18 17 6 21 19 5 16 3 7 10 4 24 20 9 23 22 1 12 15 2 13 8 25],(24)
705,[14 10 18 17 6 21 19 5 16 3 7 12 4 24 20 9 23 22 1 11 15 2 13 8 25],(26)
706,[14 10 18 17 6 21 19 5 16 3 7 11 4 24 20 9 23 22 1 12 15 2 13 8 25],(24)
707,[14 10 18 17 6 21 19 5 16 3 7 11 4 24 20 8 23 22 1 12 15 2 13 9 25],(22)
708,[14 10 18 17 6 21 19 4 16 3 7 11 5 24 20 8 23 22 1 12 15 2 13 9 25],(20)
709,[14 10 18 17 6 21 19 4 16 3 7 11 5 23 20 8 24 22 1 12 15 2 13 9 25],(22)
710,[14 10 18 17 6 21 19 4 16 3 7 11 5 24 20 8 23 22 1 12 15 2 13 9 25],(20)
711,[14 10 20 17 6 21 19 4 16 3 7 11 5 24 18 8 23 22 1 12 15 2 13 9 25],(22)
712,[14 10 20 17 5 21 19 4 16 3 7 11 6 24 18 8 23 22 1 12 15 2 13 9 25],(20)
713,[14 10 18 17 5 21 19 4 16 3 7 11 6 24 20 8 23 22 1 12 15 2 13 9 25],(18)
714,[14 10 20 17 5 21 19 4 16 3 7 11 6 24 18 8 23 22 1 12 15 2 13 9 25],(20)
715,[14 10 20 17 5 21 19 4 16 3 7 11 6 23 18 8 24 22 1 12 15 2 13 9 25],(22)
716,[14 10 20 17 5 21 18 4 16 3 7 11 6 23 19 8 24 22 1 12 15 2 13 9 25],(20)
717,[14 10 19 17 5 21 18 4 16 3 7 11 6 23 20 8 24 22 1 12 15 2 13 9 25],(18)
718,[14 10 19 17 4 21 18 5 16 3 7 11 6 23 20 8 24 22 1 12 15 2 13 9 25],(16)
719,[14 10 19 17 4 21 18 5 16 3 9 11 6 23 20 8 24 22 1 12 15 2 13 7 25],(20)
720,[14 10 19 17 4 22 18 5 16 3 9 11 6 23 20 8 24 21 1 12 15 2 13 7 25],(22)
721,[14 10 19 17 4 21 18 5 16 3 9 11 6 23 20 8 24 22 1 12 15 2 13 7 25],(20)
722,[14 10 19 17 4 21 18 5 16 3 7 11 6 23 20 8 24 22 1 12 15 2 13 9 25],(16)
723,[14 11 19 17 4 21 18 5 16 3 7 10 6 23 20 8 24 22 1 12 15 2 13 9 25],(14)
724,[14 11 19 17 4 21 18 5 15 3 7 10 6 23 20 8 24 22 1 12 16 2 13 9 25],(16)
725,[14 11 19 18 4 21 17 5 15 3 7 10 6 23 20 8 24 22 1 12 16 2 13 9 25],(22)
726,[14 11 19 18 4 21 17 5 15 2 7 10 6 23 20 8 24 22 1 12 16 3 13 9 25],(24)
727,[14 11 19 18 4 21 17 5 15 2 8 10 6 23 20 7 24 22 1 12 16 3 13 9 25],(22)
728,[14 11 19 18 4 20 17 5 15 2 8 10 6 23 21 7 24 22 1 12 16 3 13 9 25],(20)
729,[14 11 19 18 3 20 17 5 15 2 8 10 6 23 21 7 24 22 1 12 16 4 13 9 25],(24)
730,[14 11 19 18 3 20 17 6 15 2 8 10 5 23 21 7 24 22 1 12 16 4 13 9 25],(26)
731,[14 11 19 17 3 20 18 6 15 2 8 10 5 23 21 7 24 22 1 12 16 4 13 9 25],(26)
732,[14 11 19 17 3 21 18 6 15 2 8 10 5 23 20 7 24 22 1 12 16 4 13 9 25],(24)
733,[14 11 19 17 3 21 18 6 16 2 8 10 5 23 20 7 24 22 1 12 15 4 13 9 25],(22)
734,[14 11 19 17 3 21 18 6 16 2 8 10 5 22 20 7 24 23 1 12 15 4 13 9 25],(22)
735,[14 11 19 17 3 21 18 6 16 4 8 10 5 22 20 7 24 23 1 12 15 2 13 9 25],(16)
